cancellation_id,cancellation_date,cause,order_id
0.0,2022-02-11,because,2.0
1.0,2022-02-15,because,5.0
2.0,2022-01-22,because,6.0
3.0,2022-03-07,because,10.0
4.0,2022-01-28,because,13.0
5.0,2022-01-22,because,16.0
6.0,2022-03-08,because,24.0
7.0,2022-02-17,because,32.0
8.0,2022-03-01,because,33.0
9.0,2022-02-08,because,36.0
10.0,2022-02-16,because,42.0
11.0,2022-03-19,because,45.0
12.0,2022-01-29,because,48.0
13.0,2022-03-16,because,53.0
14.0,2022-03-23,because,54.0
15.0,2022-02-11,because,63.0
16.0,2022-02-16,because,64.0
17.0,2022-03-09,because,67.0
18.0,2022-01-18,because,68.0
19.0,2022-02-15,because,71.0
20.0,2022-01-27,because,76.0
21.0,2022-02-14,because,77.0
22.0,2022-01-20,because,81.0
23.0,2022-02-06,because,87.0
24.0,2022-02-23,because,89.0
25.0,2022-02-03,because,92.0
26.0,2022-03-03,because,97.0
27.0,2022-01-22,because,102.0
28.0,2022-03-12,because,106.0
29.0,2022-03-18,because,107.0
30.0,2022-04-21,because,110.0
31.0,2022-04-28,because,111.0
32.0,2022-01-24,because,117.0
33.0,2022-01-25,because,121.0
34.0,2022-03-24,because,130.0
35.0,2022-02-11,because,134.0
36.0,2022-02-24,because,136.0
37.0,2022-04-08,because,140.0
38.0,2022-01-30,because,143.0
39.0,2022-03-17,because,164.0
40.0,2022-02-02,because,170.0
41.0,2022-02-07,because,171.0
42.0,2022-02-18,because,172.0
43.0,2022-03-11,because,174.0
44.0,2022-03-27,because,176.0
45.0,2022-03-03,because,185.0
46.0,2022-02-28,because,192.0
47.0,2022-02-09,because,197.0
48.0,2022-02-27,because,199.0
49.0,2022-03-28,because,209.0
50.0,2022-02-07,because,214.0
51.0,2022-03-13,because,217.0
52.0,2022-02-06,because,227.0
53.0,2022-03-14,because,235.0
54.0,2022-03-23,because,236.0
55.0,2022-02-06,because,238.0
56.0,2022-03-10,because,246.0
57.0,2022-01-18,because,253.0
58.0,2022-01-28,because,262.0
59.0,2022-01-26,because,267.0
60.0,2022-02-21,because,270.0
61.0,2022-03-25,because,273.0
62.0,2022-02-17,because,277.0
63.0,2022-02-26,because,282.0
64.0,2022-03-09,because,283.0
65.0,2022-02-16,because,287.0
66.0,2022-01-22,because,288.0
67.0,2022-01-28,because,289.0
68.0,2022-01-30,because,292.0
69.0,2022-02-25,because,295.0
70.0,2022-02-03,because,301.0
71.0,2022-01-27,because,303.0
72.0,2022-02-11,because,304.0
73.0,2022-03-02,because,307.0
74.0,2022-03-22,because,309.0
75.0,2022-01-24,because,311.0
76.0,2022-03-21,because,319.0
77.0,2022-01-23,because,340.0
78.0,2022-03-09,because,344.0
79.0,2022-03-18,because,345.0
80.0,2022-01-19,because,349.0
81.0,2022-03-11,because,354.0
82.0,2022-01-24,because,358.0
83.0,2022-02-09,because,364.0
84.0,2022-03-11,because,367.0
85.0,2022-01-25,because,372.0
86.0,2022-02-03,because,385.0
87.0,2022-01-31,because,394.0
88.0,2022-01-29,because,400.0
89.0,2022-02-10,because,404.0
90.0,2022-02-25,because,405.0
91.0,2022-03-13,because,407.0
92.0,2022-01-20,because,411.0
93.0,2022-02-18,because,415.0
94.0,2022-02-04,because,422.0
95.0,2022-04-01,because,427.0
96.0,2022-02-15,because,431.0
97.0,2022-02-24,because,432.0
98.0,2022-03-12,because,441.0
99.0,2022-02-18,because,444.0
100.0,2022-01-27,because,445.0
101.0,2022-01-22,because,450.0
102.0,2022-02-22,because,453.0
103.0,2022-03-01,because,454.0
104.0,2022-03-06,because,463.0
105.0,2022-02-02,because,468.0
106.0,2022-02-14,because,470.0
107.0,2022-02-14,because,478.0
108.0,2022-01-20,because,483.0
109.0,2022-03-14,because,487.0
110.0,2022-01-29,because,490.0
111.0,2022-03-03,because,493.0
112.0,2022-01-21,because,494.0
113.0,2022-03-06,because,503.0
114.0,2022-03-13,because,504.0
115.0,2022-02-14,because,508.0
116.0,2022-02-25,because,509.0
117.0,2022-03-30,because,512.0
118.0,2022-01-24,because,519.0
119.0,2022-04-11,because,526.0
120.0,2022-04-19,because,527.0
121.0,2022-02-16,because,530.0
122.0,2022-03-15,because,533.0
123.0,2022-01-25,because,536.0
124.0,2022-01-20,because,555.0
125.0,2022-01-19,because,561.0
126.0,2022-02-16,because,563.0
127.0,2022-01-22,because,570.0
128.0,2022-02-06,because,579.0
129.0,2022-01-26,because,582.0
130.0,2022-03-08,because,585.0
131.0,2022-02-18,because,592.0
132.0,2022-02-26,because,593.0
133.0,2022-03-28,because,596.0
134.0,2022-04-04,because,597.0
135.0,2022-03-04,because,604.0
136.0,2022-04-02,because,607.0
137.0,2022-02-08,because,612.0
138.0,2022-01-19,because,617.0
139.0,2022-01-29,because,618.0
140.0,2022-01-20,because,621.0
141.0,2022-01-18,because,624.0
142.0,2022-02-04,because,626.0
143.0,2022-02-16,because,640.0
144.0,2022-01-27,because,645.0
145.0,2022-01-29,because,653.0
146.0,2022-02-13,because,655.0
147.0,2022-01-22,because,663.0
148.0,2022-04-22,because,671.0
149.0,2022-01-21,because,673.0
150.0,2022-02-18,because,676.0
151.0,2022-02-20,because,679.0
152.0,2022-04-04,because,684.0
153.0,2022-01-20,because,685.0
154.0,2022-01-27,because,686.0
155.0,2022-02-11,because,688.0
156.0,2022-02-09,because,692.0
157.0,2022-02-21,because,698.0
158.0,2022-03-17,because,701.0
159.0,2022-03-04,because,722.0
160.0,2022-02-03,because,733.0
161.0,2022-01-23,because,736.0
162.0,2022-03-07,because,740.0
163.0,2022-03-26,because,742.0
164.0,2022-03-03,because,755.0
165.0,2022-01-28,because,762.0
166.0,2022-01-24,because,770.0
167.0,2022-02-13,because,772.0
168.0,2022-04-15,because,778.0
169.0,2022-02-16,because,781.0
170.0,2022-03-12,because,785.0
171.0,2022-01-28,because,793.0
172.0,2022-01-21,because,803.0
173.0,2022-03-07,because,807.0
174.0,2022-01-20,because,817.0
175.0,2022-02-18,because,819.0
176.0,2022-04-07,because,849.0
177.0,2022-02-10,because,853.0
178.0,2022-01-24,because,864.0
179.0,2022-02-26,because,868.0
180.0,2022-02-01,because,870.0
181.0,2022-03-16,because,874.0
182.0,2022-01-22,because,878.0
183.0,2022-01-31,because,879.0
184.0,2022-04-13,because,885.0
185.0,2022-05-06,because,887.0
186.0,2022-02-01,because,892.0
187.0,2022-02-08,because,893.0
188.0,2022-01-31,because,903.0
189.0,2022-02-21,because,905.0
190.0,2022-01-31,because,912.0
191.0,2022-02-07,because,915.0
192.0,2022-02-14,because,916.0
193.0,2022-02-14,because,919.0
194.0,2022-01-27,because,927.0
195.0,2022-02-04,because,928.0
196.0,2022-02-10,because,932.0
197.0,2022-02-25,because,934.0
198.0,2022-01-23,because,936.0
199.0,2022-01-26,because,937.0
200.0,2022-03-01,because,940.0
201.0,2022-02-16,because,954.0
202.0,2022-02-21,because,955.0
203.0,2022-03-27,because,962.0
204.0,2022-01-22,because,965.0
205.0,2022-03-09,because,969.0
206.0,2022-03-27,because,971.0
207.0,2022-04-15,because,973.0
208.0,2022-04-26,because,974.0
209.0,2022-01-26,because,976.0
210.0,2022-02-07,because,977.0
211.0,2022-02-19,because,979.0
212.0,2022-02-28,because,980.0
213.0,2022-03-06,because,981.0
214.0,2022-01-31,because,985.0
215.0,2022-03-02,because,987.0
216.0,2022-03-09,because,989.0
217.0,2022-02-09,because,992.0
218.0,2022-02-27,because,994.0
219.0,2022-02-23,because,1001.0
220.0,2022-02-01,because,1003.0
221.0,2022-02-15,because,1004.0
222.0,2022-01-19,because,1006.0
