order_id,start_date,end_date,car_id,costumer_id,pricing_id,payments
0.0,2021-12-31,2022-01-07,0.0,2727.0,3.0,2.0
1.0,2022-01-10,2022-01-13,0.0,19844.0,8.0,3.0
2.0,2022-01-19,2022-01-24,0.0,7995.0,0.0,5.0
3.0,2022-01-30,2022-02-06,0.0,19128.0,0.0,4.0
4.0,2022-02-09,2022-02-15,0.0,2103.0,1.0,5.0
5.0,2022-02-19,2022-02-27,0.0,12706.0,6.0,2.0
6.0,2022-03-01,2022-03-06,0.0,14838.0,0.0,4.0
7.0,2022-03-10,2022-03-19,0.0,10272.0,1.0,1.0
8.0,2021-12-28,2022-01-04,1.0,9778.0,0.0,5.0
9.0,2022-01-07,2022-01-08,1.0,425.0,5.0,4.0
10.0,2022-01-15,2022-01-19,1.0,1657.0,2.0,3.0
11.0,2022-01-21,2022-01-24,1.0,14679.0,7.0,1.0
12.0,2022-01-29,2022-01-30,1.0,11973.0,8.0,1.0
13.0,2021-12-27,2022-01-02,2.0,10320.0,5.0,5.0
14.0,2022-01-09,2022-01-16,2.0,13105.0,6.0,4.0
15.0,2022-01-22,2022-01-31,2.0,14860.0,4.0,5.0
16.0,2022-02-06,2022-02-13,2.0,17464.0,2.0,1.0
17.0,2021-12-31,2022-01-04,3.0,2410.0,4.0,3.0
18.0,2022-01-10,2022-01-15,3.0,4685.0,9.0,1.0
19.0,2022-01-17,2022-01-21,3.0,2920.0,10.0,3.0
20.0,2022-01-24,2022-01-29,3.0,3443.0,5.0,5.0
21.0,2022-02-04,2022-02-10,3.0,14691.0,2.0,3.0
22.0,2022-02-16,2022-02-18,3.0,18281.0,10.0,5.0
23.0,2022-02-20,2022-02-28,3.0,6188.0,1.0,2.0
24.0,2022-03-02,2022-03-08,3.0,19369.0,1.0,2.0
25.0,2022-03-14,2022-03-15,3.0,14768.0,1.0,4.0
26.0,2022-03-21,2022-03-27,3.0,8407.0,9.0,4.0
27.0,2021-12-28,2021-12-29,4.0,14045.0,0.0,2.0
28.0,2022-01-04,2022-01-05,4.0,1223.0,10.0,3.0
29.0,2022-01-08,2022-01-12,4.0,16002.0,6.0,1.0
30.0,2022-01-17,2022-01-19,4.0,17550.0,2.0,2.0
31.0,2022-01-25,2022-02-02,4.0,19593.0,3.0,4.0
32.0,2022-02-05,2022-02-06,4.0,1175.0,3.0,4.0
33.0,2021-12-28,2022-01-04,5.0,6365.0,8.0,1.0
34.0,2022-01-06,2022-01-13,5.0,14916.0,0.0,3.0
35.0,2022-01-19,2022-01-27,5.0,3466.0,6.0,2.0
36.0,2022-02-03,2022-02-05,5.0,356.0,5.0,3.0
37.0,2022-02-08,2022-02-15,5.0,8362.0,5.0,5.0
38.0,2022-02-21,2022-02-22,5.0,10377.0,0.0,5.0
39.0,2022-02-26,2022-03-04,5.0,3884.0,10.0,1.0
40.0,2022-03-11,2022-03-20,5.0,16473.0,1.0,2.0
41.0,2021-12-30,2022-01-07,6.0,7802.0,4.0,3.0
42.0,2022-01-11,2022-01-19,6.0,18867.0,3.0,1.0
43.0,2022-01-21,2022-01-22,6.0,9683.0,9.0,5.0
44.0,2022-01-25,2022-02-01,6.0,15836.0,5.0,4.0
45.0,2022-02-06,2022-02-09,6.0,7366.0,8.0,5.0
46.0,2022-02-11,2022-02-18,6.0,5429.0,6.0,2.0
47.0,2022-02-20,2022-02-25,6.0,9708.0,10.0,5.0
48.0,2021-12-27,2021-12-31,7.0,8511.0,10.0,5.0
49.0,2022-01-06,2022-01-10,7.0,18440.0,1.0,2.0
50.0,2022-01-13,2022-01-14,7.0,15390.0,2.0,1.0
51.0,2022-01-17,2022-01-19,7.0,9235.0,2.0,1.0
52.0,2022-01-26,2022-02-01,7.0,10837.0,2.0,1.0
53.0,2022-02-08,2022-02-09,7.0,18533.0,3.0,1.0
54.0,2022-02-11,2022-02-13,7.0,18251.0,9.0,4.0
